"H","POS MACHS","191224",1,"       ","                     ",0
"D","0906286     ","09-I","A2","          ",1,"          ",30.00,30.00
"D","480123411242","281U","A2","          ",1,"          ",30.00,30.00
"D","2808180     ","285K","A2","          ",4,"          ",198.00,49.50
"D","1961189     ","19  ","A2","          ",3,"          ",36.00,12.00
"D","480014211016","284L","A2","          ",1,"          ",46.50,46.50
"D","480198111607","284J","A2","          ",1,"          ",59.00,59.00
"D","480198111627","284J","A2","          ",1,"          ",59.00,59.00
"D","480901059751","284A","A2","          ",1,"          ",31.50,31.50
"D","480901059752","284A","A2","          ",1,"          ",31.50,31.50
"D","480650395001","286Z","A2","          ",2,"          ",126.00,63.00
"D","480004972021","285R","A2","          ",1,"          ",10.00,10.00
"D","480198116471","285R","A2","          ",1,"          ",81.00,81.00
"D","2805095     ","280O","A2","          ",1,"          ",26.00,26.00
"D","7623987     ","286F","A2","          ",1,"          ",104.50,104.50
"D","480198111607","284J","A2","          ",1,"          ",59.00,59.00
"D","480198111617","284J","A2","          ",1,"          ",59.00,59.00
"D","480057537030","286G","A2","          ",1,"          ",29.50,29.50
"D","480650395001","286Z","A2","          ",2,"          ",126.00,63.00
"D","2808001     ","285I","A2","          ",5,"          ",90.00,18.00
"D","480008823058","285B","A2","          ",1,"          ",189.00,189.00
"D","480004972011","285R","A2","          ",10,"          ",99.00,9.90
"D","480488905792","282S","A2","          ",3,"          ",108.00,36.00
"D","480864702009","283R","A2","          ",1,"          ",50.50,50.50
"D","480036137955","284S","A2","          ",2,"          ",35.00,17.50
"D","480036138158","284O","A2","          ",1,"          ",90.00,90.00
"D","480650272061","284Z","A2","          ",4,"          ",262.00,65.50
"D","480057514161","284N","A2","          ",1,"          ",79.50,79.50
"D","480036133918","284Q","A2","          ",1,"          ",19.50,19.50
"D","480166860202","283A","A2","          ",1,"          ",7.00,7.00
"D","480166860203","282Z","A2","          ",1,"          ",9.00,9.00
"D","480650395001","286Z","A2","          ",1,"          ",63.00,63.00
"D","4804099     ","285A","A2","          ",1,"          ",22.00,22.00
"D","480088860272","282V","A2","          ",2,"          ",58.00,29.00
"D","480901059758","283Y","A2","          ",1,"          ",43.50,43.50
"D","480901415002","284A","A2","          ",1,"          ",31.00,31.00
"D","762221007498","283S","A2","          ",1,"          ",72.00,72.00
"D","480006612316","284T","A2","          ",2,"          ",60.00,30.00
"D","480002401232","284D","A2","          ",1,"          ",30.00,30.00
"D","480036106132","283V","A2","          ",2,"          ",114.00,57.00
"D","480057537030","286G","A2","          ",2,"          ",59.00,29.50
"D","480000939045","284D","A2","          ",1,"          ",72.00,72.00
"D","480011006084","282T","A2","          ",2,"          ",70.00,35.00
"D","480088860317","283U","A2","          ",1,"          ",94.00,94.00
"D","692166070007","282S","A2","          ",1,"          ",38.50,38.50
"D","480036133065","285E","A2","          ",1,"          ",55.50,55.50
"D","480650272061","284Z","A2","          ",1,"          ",65.50,65.50
"D","1939278     ","19  ","A2","          ",1,"          ",16.00,16.00
"D","2805882     ","282Q","A2","          ",2,"          ",99.00,49.50
"D","480004784006","282Q","A2","          ",1,"          ",121.50,121.50
"D","695252580815","15-P","A2","          ",1,"          ",93.00,93.00
